Year,Time Code,CountryName,CountryCode,LifeExpect,FertilityRate,GDP,Mortality,Population
1966,YR1966,China,CHN,51.2821951219512,6.384,103.181173206667,..,735400000
1966,YR1966,India,IND,45.018512195122,5.795,91.7968816968293,226.3,508402908
1967,YR1967,China,CHN,53.4298048780488,6.317,95.4966914845591,..,754550000
1967,YR1967,India,IND,45.6909268292683,5.752,98.2624856593674,223.1,519162069
1968,YR1968,China,CHN,55.4275121951219,6.184,90.3713288302452,..,774510000
1968,YR1968,India,IND,46.367756097561,5.703,101.864956092725,219.8,530274729
1969,YR1969,China,CHN,57.1918780487805,5.986,98.8898847120702,119.1,796025000
1969,YR1969,India,IND,47.047,5.648,109.76019029467,216.6,541844848
1970,YR1970,China,CHN,58.6808048780488,5.725,111.822722675711,113.3,818315000
1970,YR1970,India,IND,47.7270731707317,5.587,114.663703821518,213.3,553943226
1971,YR1971,China,CHN,59.9079756097561,5.403,117.181593075991,107.7,841105000
1971,YR1971,India,IND,48.4074146341463,5.519,120.952378977193,209.9,566605402
1972,YR1972,China,CHN,60.9593414634146,5.036,130.111264852008,102.1,862030000
1972,YR1972,India,IND,49.0869756097561,5.444,125.416551605815,206.1,579800632
1973,YR1973,China,CHN,61.9064634146342,4.644,155.078438850339,96.5,881940000
1973,YR1973,India,IND,49.7602926829268,5.363,146.625104408953,202.2,593451889
1974,YR1974,China,CHN,62.7681219512195,4.245,157.999380327324,90.9,900350000
1974,YR1974,India,IND,50.4234146341463,5.278,166.716717700444,197.9,607446519
1975,YR1975,China,CHN,63.5586585365854,3.861,175.865748096275,85.2,916395000
1975,YR1975,India,IND,51.0679268292683,5.192,161.169257757703,193.4,621703641
1976,YR1976,China,CHN,64.2825853658536,3.51,162.920523447144,79.8,930685000
1976,YR1976,India,IND,51.6894634146342,5.109,164.289441861537,188.6,636182810
1977,YR1977,China,CHN,64.9365365853659,3.202,182.678574311367,74.6,943455000
1977,YR1977,India,IND,52.2846341463415,5.03,189.916119229584,183.4,650907559
1978,YR1978,China,CHN,65.5232195121951,2.945,155.184629765984,70,956165000
1978,YR1978,India,IND,52.8490243902439,4.957,209.792829493634,178.2,665936435
1979,YR1979,China,CHN,66.0496829268293,2.747,182.513532340627,65.9,969005000
1979,YR1979,India,IND,53.3807073170732,4.89,228.476381964517,172.8,681358553
1980,YR1980,China,CHN,66.521512195122,2.613,193.276832220606,62.4,981235000
1980,YR1980,India,IND,53.8747073170732,4.828,271.924889480832,167.6,697229745
1981,YR1981,China,CHN,66.9398536585366,2.546,195.564928628762,59.6,993885000
1981,YR1981,India,IND,54.3285365853659,4.767,275.916652537322,162.6,713561406
1982,YR1982,China,CHN,67.307756097561,2.533,201.808023964789,57.4,1008630000
1982,YR1982,India,IND,54.7446097560976,4.704,279.656851400964,157.9,730303461
1983,YR1983,China,CHN,67.628756097561,2.556,223.734939337166,55.7,1023310000
1983,YR1983,India,IND,55.1323414634146,4.636,297.160496589153,153.5,747374856
1984,YR1984,China,CHN,67.9103658536585,2.602,248.915822103302,54.6,1036825000
1984,YR1984,India,IND,55.4996341463415,4.563,282.317665231223,149.2,764664278
1985,YR1985,China,CHN,68.1570731707317,2.65,292.547939043556,54,1051040000
1985,YR1985,India,IND,55.8609024390244,4.484,302.510676668679,145.2,782085127
1986,YR1986,China,CHN,68.3718048780488,2.678,280.098044574419,53.7,1066790000
1986,YR1986,India,IND,56.230512195122,4.399,316.846113683895,141.2,799607235
1987,YR1987,China,CHN,68.5594390243903,2.676,250.314587134053,53.7,1084035000
1987,YR1987,India,IND,56.6184390243902,4.311,347.4250809966,137.3,817232241
